Model(SKU),Product Family/Collection,Product Category,Product Type,Product Title,Price US,Price CAN
4-10C,Bath,Mechanical Mixing Valves,,Symmons Mechanical Mixing Valve - Finish Product,97.2,110.95
S-71,Bath,Lavatory Faucets|Metering Faucets,,Symmons Metering Faucet without Temperature Selection (S-70 Series) - Finish Product,122.45,189.2
S-71-G,Bath,Lavatory Faucets|Metering Faucets,,Symmons Metering Faucet without Temperature Selection (S-70 Series) - Finish Product,148.75,209
S-72,Bath,Lavatory Faucets|Metering Faucets,,Symmons Metering Faucet without Temperature Selection (S-70 Series) - Finish Product,134.2,207.3
S-72-G,Bath,Lavatory Faucets|Metering Faucets,,Symmons Metering Faucet without Temperature Selection (S-70 Series) - Finish Product,160.5,227.3
S-73,Bath,Lavatory Faucets|Metering Faucets,,Symmons Metering Faucet without Temperature Selection (S-70 Series) - Finish Product,194.8,305.6
S-73-G,Bath,Lavatory Faucets|Metering Faucets,,Symmons Metering Faucet without Temperature Selection (S-70 Series) - Finish Product,221.1,325.4
S-74,Bath,Metering Faucets|Lavatory Faucets,,Symmons Metering Faucet without Temperature Selection (S-70 Series) - Finish Product,206.9,323.85
S-74-G,Bath,Metering Faucets|Lavatory Faucets,,Symmons Metering Faucet without Temperature Selection (S-70 Series) - Finish Product,233.1,343.6
CC,Bath,Miscellaneous Accessories,Traditional,Symmons Conversion Cover Plate - Finish Product,43.15,54.3
CC-STN,Bath,Miscellaneous Accessories,Traditional,Symmons Conversion Cover Plate - Finish Product,138.8,186.85
VB,Bath,Miscellaneous Accessories,Traditional,Symmons Vacuum Breaker - Finish Product,313.85,295.35
4-451,Bath,Diverter Valves,Transitional,Symmons Push-Button Diverter - Finish Product,151.7,180.7
4-440,Bath,Shower Arms and Head Brackets,Traditional,Symmons Extended Head Bracket - Finish Product,158.75,266.15
4-445,Bath,Shower Arms and Head Brackets,Traditional,Symmons Extended Head Bracket - Finish Product,167.85,266.15
HC-1,Bath,Grab Bars and Seats,,Symmons Shower Seat and Grab Bar - Finish Product,1960.8,2136.3
HC-2,Bath,Grab Bars and Seats,,Symmons Shower Seat and Grab Bar - Finish Product,1960.8,2136.3
HC-3,Bath,Grab Bars and Seats,,Symmons Shower Seat and Grab Bar - Finish Product,1863.9,2030.75
HC-4,Bath,Grab Bars and Seats,,Symmons Shower Seat and Grab Bar - Finish Product,1863.9,2030.75
4-135F,Bath,Showerheads,Traditional,Symmons 1 Mode Showerhead (Ball Joint Type) - Finish Product,58.15,68.7
4-137,Bath,Showerheads,Traditional,Symmons 1 Mode Showerhead (Ball Joint Type) - Finish Product,70.75,70.8
4-270F,Bath,Showerheads,Transitional,Symmons 1 Mode Showerhead (Ball Joint Type) - Finish Product,123.3,145.5
4-282F,Bath,Showerheads,Transitional,Symmons 1 Mode Showerhead (Ball Joint Type) - Finish Product,85.25,100.6
4-285F,Bath,Showerheads,Transitional,Symmons 1 Mode Showerhead (Ball Joint Type) - Finish Product,68.2,80.7
4-150,Bath,Showerheads,,Symmons 1 Mode Showerhead (Institutional Type) - Finish Product,159.4,188.35
4-150-15,Bath,Showerheads,,Symmons 1 Mode Showerhead (Institutional Type) - Finish Product,159.4,188.35
4-151,Bath,Showerheads,,Symmons 1 Mode Showerhead (Institutional Type) - Finish Product,312.75,369
4-295,Bath,Showerheads,,Symmons 1 Mode Showerhead (Institutional Type) - Finish Product,199.75,235.85
4-295-15,Bath,Showerheads,,Symmons 1 Mode Showerhead (Institutional Type) - Finish Product,199.75,235.85
4-385,Bath,Showerheads,,Symmons 1 Mode Showerhead (Institutional Type) - Finish Product,133.65,157.55
4-460,,,Transitional,Symmons Triple Outlet Diverter - Finish Product,171.6,238.45
7-1000,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve - Finish Product,2104.35,2683.45
7-1000-102-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System - Finish Product,6486.7,6975.2
7-1000-200-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System - Finish Product,6755.4,7260.05
7-1000A,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly - Finish Product,3399,3478.05
7-1000B,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly in Cabinet - Finish Product,4274.95,4228.45
7-1000B-102-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System in Cabinet  - Finish Product,8543.55,9141.7
7-1000B-200-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System in Cabinet - Finish Product,8648.75,9258.55
7-1000BW,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly in Cabinet with Cold Water By-pass - Finish Product,5422.8,5598.45
7-1000NW,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve Replacement Cartridge - Finish Product,1289.55,1418.5
7-102,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve - Finish Product,914.95,1048.8
7-102A,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly - Finish Product,1242.3,1666.3
7-102B,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly in Cabinet - Finish Product,2412,2323.55
7-102NW,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve Replacement Cartridge - Finish Product,874.95,962.4
7-200,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve - Finish Product,937.15,1097
7-200-102-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System  - Finish Product,4087.7,4347.65
7-200A,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly - Finish Product,1645.45,1758.3
7-200B,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly in Cabinet - Finish Product,2460.2,2403.95
7-200B-102-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System in Cabinet - Finish Product,6131.85,6505.4
7-200BW,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly in Cabinet with Cold Water By-Pass - Finish Product,3037.45,3326.5
7-200NW,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve Replacement Cartridge - Finish Product,837.25,920.9
7-400,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve  - Finish Product,1235.6,1392.35
7-400-102-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System - Finish Product,4586.35,4874.8
7-400A,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly - Finish Product,2009.6,2030.65
7-400B,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly in Cabinet - Finish Product,2846.5,2939.05
7-400B-102-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System in Cabinet - Finish Product,6652.45,7055.8
7-400BW,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly in Cabinet with Cold Water By-pass  - Finish Product,3567.4,3673.2
7-400NW,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve Replacement Cartridge - Finish Product,948.05,1042.75
7-500,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve - Finish Product,1452.15,1847.7
7-500-102-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System - Finish Product,4966.35,5333.6
7-500A,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly - Finish Product,2469.9,2506.9
7-500B,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly in Cabinet - Finish Product,3223,3176.75
7-500B-102-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System in Cabinet  - Finish Product,6742,7429.75
7-500BW,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly in Cabinet with Cold Water By-pass - Finish Product,4123.95,4295.15
7-500NW,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve Replacement Cartridge - Finish Product,948.05,1042.75
7-700,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve - Finish Product,1478.65,1877.25
7-700-102-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System - Finish Product,5204.85,5561.85
7-700A,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly - Finish Product,2497.65,2669.6
7-700B,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly in Cabinet - Finish Product,3249.65,3338.3
7-700B-102-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System in Cabinet - Finish Product,6916,7447.85
7-700BW,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly in Cabinet with Cold Water By-pass  - Finish Product,4173.85,4490.25
7-700NW,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve Replacement Cartridge - Finish Product,948.05,1042.75
7-900,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve - Finish Product,1689.6,2244.1
7-900-102-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System - Finish Product,5211.65,5578.7
7-900-200-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System - Finish Product,5323.35,5698.85
7-900A,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly - Finish Product,2836.55,3059.55
7-900B,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly in Cabinet - Finish Product,3759.05,3743.1
7-900B-102-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System in Cabinet - Finish Product,7005.5,7472.15
7-900B-200-PRV,Bath,Thermostatic Water Controllers,,Symmons TempControl® Hi-Low Thermostatic Mixing Valve and Piping System in Cabinet - Finish Product,7309.7,7795.6
7-900BW,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve and Piping Assembly in Cabinet with Cold Water By-pass - Finish Product,4471.45,4850.75
7-900NW,Bath,Thermostatic Water Controllers,,Symmons TempControl® Thermostatic Mixing Valve Replacement Cartridge - Finish Product,1289.55,1418.5
C-96-300-B30-V-X,Bath,Hand Shower Systems|Shower and Tub Shower,,Symmons Temptrol® Commercial Hand Shower System - Finish Product,636.4,604.5
C-96-400-B30-V-X,Bath,Tub Hand Shower Systems|Shower and Tub Shower,,Symmons Temptrol® Commercial Tub/Hand Shower System - Finish Product,648.1,615.6
C-86-2-X,Bath,Tub Shower Valves|Shower and Tub Shower,,Symmons Temptrol® Commercial Tub/Shower Valve and Trim - Finish Product,270.6,256.85
C-96-2-X,Bath,Tub Shower Systems|Shower and Tub Shower,,Symmons Temptrol® Commercial Tub/Shower System - Finish Product,340,357.6
C-96-500-B30-V-X,Bath,Shower Hand Shower Systems|Shower and Tub Shower,,Symmons Temptrol® Commercial Shower/Hand Shower System - Finish Product,964.05,985.15
C-96-1-150-X,Bath,Shower Systems|Shower and Tub Shower,,Symmons Temptrol® Commercial Shower System - Finish Product,428.15,450
C-96-1-151-X,Bath,Shower Systems|Shower and Tub Shower,,Symmons Temptrol® Commercial Shower System - Finish Product,573.95,630.7
C-96-1-295-X,Bath,Shower Systems|Shower and Tub Shower,Traditional,Symmons Temptrol® Commercial Shower System - Finish Product,468.1,439.15
C-96-1-X,Bath,Shower Systems|Shower and Tub Shower,,Symmons Temptrol® Commercial Shower System - Finish Product,298.2,332.5
C-96-600-B30-V-X,Bath,Tub Shower Hand Shower Systems|Shower and Tub Shower,,Symmons Temptrol® Commercial Tub/Shower/Hand Shower System - Finish Product,1007.4,1026.2
S-6060-AC-12V,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet  - Finish Product,601.6,679.2
S-6060-AC-12V-G,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,627.85,707.2
S-6060-ACM-12V,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,490.9,609.7
S-6060-ACM-12V-G,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,517.15,637.7
S-6080-AC-12V,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,795.7,800.85
S-6080-AC-12V-G,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,821.95,828.85
S-6080-ACM-12V,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,685,731.35
S-6080-ACM-12V-G,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,711.25,759.35
S-6095-AC-12V,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,792.1,873.95
S-6095-AC-12V-G,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,818.35,901.95
S-6095-ACM-12V,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,681.4,804.45
S-6095-ACM-12V-G,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,707.65,832.45
S-6098-AC-12V,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,813.75,898.7
S-6098-AC-12V-G,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,840,926.7
S-6098-ACM-12V,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,703.05,829.2
S-6098-ACM-12V-G,Bath,Sensor Faucets,,Symmons Ultra-Sense® AC Powered Sensor Faucet - Finish Product,729.3,857.2
S-6060,Bath,Sensor Faucets,,Symmons Ultra-Sense® Battery Powered Sensor Faucet - Finish Product,490.9,558.7
S-6060-G,Bath,Sensor Faucets,,Symmons Ultra-Sense® Battery Powered Sensor Faucet - Finish Product,517.15,586.7
S-6080,Bath,Sensor Faucets,,Symmons Ultra-Sense® Battery Powered Sensor Faucet - Finish Product,685,705.65
S-6080-G,Bath,Sensor Faucets,,Symmons Ultra-Sense® Battery Powered Sensor Faucet - Finish Product,711.25,733.65
S-6095,Bath,Sensor Faucets,,Symmons Ultra-Sense® Battery Powered Sensor Faucet - Finish Product,681.4,779.55
S-6095-G,Bath,Sensor Faucets,,Symmons Ultra-Sense® Battery Powered Sensor Faucet - Finish Product,707.65,807.55
S-6098,Bath,Sensor Faucets,,Symmons Ultra-Sense® Battery Powered Sensor Faucet - Finish Product,703.05,804.35
S-6098-G,Bath,Sensor Faucets,,Symmons Ultra-Sense® Battery Powered Sensor Faucet - Finish Product,729.3,832.35
S-6244,Bath,,,Symmons Ultra-Sense® Termination Box - Finish Product,62.85,59.05
S-6240,Bath,,,Symmons Ultra-Sense® Transformer - Finish Product,146.15,137.6
S-6240-12V,Bath,,,Symmons Ultra-Sense® Transformer - Finish Product,146.15,137.6
SPB-3510-1.5,Kitchen,Bar Sink Faucets,Contemporary,Symmons Dia® Single Handle Bar Sink Faucet - Finish Product,235,250.95
SPB-3510-STN-1.5,Kitchen,Bar Sink Faucets,Contemporary,Symmons Dia® Single Handle Bar Sink Faucet - Finish Product,305.5,326.25
,,,,Sample test demo product - Finish Product,,
S-9612-1.5,Bath,Single Handle Faucets|Lavatory Faucets,Transitional,Symmons Origins® Single Handle Lavatory Faucet - Finish Product,59.75,65.7
S-9612-STN-1.5,Bath,Single Handle Faucets|Lavatory Faucets,Transitional,Symmons Origins® Single Handle Lavatory Faucet - Finish Product,79.45,92
S-9610-1.5,Bath,Single Handle Faucets|Lavatory Faucets,Transitional,Symmons Origins® Single Handle Lavatory Faucet - Finish Product,53.05,58.4
S-9610-STN-1.5,Bath,Single Handle Faucets|Lavatory Faucets,Transitional,Symmons Origins® Single Handle Lavatory Faucet - Finish Product,72.8,84.65
SLC-9612-1.5,Bath,Centerset Faucets|Lavatory Faucets|Two Handle Faucets,Transitional,Symmons Origins® Two Handle Centerset Lavatory Faucet - Finish Product,66.95,73.65
SLC-9612-STN-1.5,Bath,Centerset Faucets|Lavatory Faucets|Two Handle Faucets,Transitional,Symmons Origins® Two Handle Centerset Lavatory Faucet - Finish Product,89.05,103.1
SLC-9610-1.5,Bath,Centerset Faucets|Lavatory Faucets|Two Handle Faucets,Transitional,Symmons Origins® Two Handle Centerset Lavatory Faucet - Finish Product,60.25,66.3
SLC-9610-STN-1.5,Bath,Centerset Faucets|Lavatory Faucets|Two Handle Faucets,Transitional,Symmons Origins® Two Handle Centerset Lavatory Faucet - Finish Product,82.35,95.8
S-9601-P,Bath,Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Shower System - Finish Product,221.2,235.5
S-9601-PLR,Bath,Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Shower System - Finish Product,237.2,255.3
S-9601-PLR-STN,Bath,Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Shower System - Finish Product,277.9,297.85
S-9602-P,Bath,Tub Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower System - Finish Product,232.95,248.4
S-9602-PLR,Bath,Tub Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower System - Finish Product,251,268.4
S-9602-PLR-STN,Bath,Tub Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower System - Finish Product,294.4,316
S-9603-PLR,Bath,Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Hand Shower System - Finish Product,488.7,529.7
S-9603-PLR-STN,Bath,Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Hand Shower System - Finish Product,627.15,682
S-9604-PLR,Bath,Tub Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Hand Shower System - Finish Product,503.5,546.05
S-9604-PLR-STN,Bath,Tub Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Hand Shower System - Finish Product,647.9,704.85
S-9606-PLR,Bath,Tub Shower Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower/Hand Shower System - Finish Product,740.3,806.55
S-9606-PLR-STN,Bath,Tub Shower Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower/Hand Shower System - Finish Product,901.3,1015.1
S-9600-P,Bath,Shower Valves|Shower and Tub Shower,Transitional,Symmons Origins® Shower Valve and Trim - Finish Product,204.1,216.7
S-9600TS-P,Bath,Tub Shower Valves|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower Valve and Trim - Finish Product,204.1,216.7
S-9600-PLR,Bath,Shower Valves|Shower and Tub Shower,Transitional,Symmons Origins® Shower Valve and Trim - Finish Product,222.15,216.7
S-9600-PLR-STN,Bath,Shower Valves|Shower and Tub Shower,Transitional,Symmons Origins® Shower Valve and Trim - Finish Product,247.55,264.45
S-9600TS-PLR,Bath,Tub Shower Valves|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower Valve and Trim - Finish Product,222.15,216.7
S-9600TS-PLR-STN,Bath,Tub Shower Valves|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower Valve and Trim - Finish Product,247.55,264.45
9601-P,Bath,Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Shower System - Finish Product,113,132.3
9601-PLR,Bath,Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Shower System - Finish Product,131.05,152.1
9601-PLR-STN,Bath,Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Shower System - Finish Product,152.2,175.4
9602-P,Bath,Tub Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower System - Finish Product,118.3,138.1
9602-PLR,Bath,Tub Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower System - Finish Product,134.3,155.65
9602-PLR-STN,Bath,Tub Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower System - Finish Product,156.75,180.4
9603-PLR,Bath,Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Hand Shower System - Finish Product,341.95,384.1
9603-PLR-STN,Bath,Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Hand Shower System - Finish Product,447.45,500.15
9604-PLR,Bath,Tub Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Hand Shower System - Finish Product,362.7,406.95
