Model(SKU),Product Family/Collection,Product Category,Product Type,Product Title,Price US,Price CAN
9604-PLR-STN,Bath,Tub Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Hand Shower System - Finish Product,476.45,532.05
9605-PLR,Bath,Shower Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Shower/Hand Shower System - Finish Product,558.15,621.95
9605-PLR-STN,Bath,Shower Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Shower/Hand Shower System - Finish Product,700.65,778.7
9606-PLR,Bath,Tub Shower Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower/Hand Shower System - Finish Product,601.2,669.3
9606-PLR-STN,Bath,Tub Shower Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower/Hand Shower System - Finish Product,748.55,831.4
9600-P,Bath,Tub Shower Valves|Shower and Tub Shower,Transitional,Symmons Origins® Shower Valve and Trim - Finish Product,99.05,116.95
9600-PLR,Bath,Tub Shower Valves|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower Valve and Trim - Finish Product,117.1,136.75
9600-PLR-STN,Bath,Tub Shower Valves|Shower and Tub Shower,Transitional,Symmons Origins® Tub/Shower Valve and Trim - Finish Product,132.65,153.9
S-6612-1.5,Bath,Single Handle Faucets|Lavatory Faucets,Transitional,Symmons Unity® Single Handle Centerset Lavatory Faucet - Finish Product,130,143
S-6612-STN-1.5,Bath,Single Handle Faucets|Lavatory Faucets,Transitional,Symmons Unity® Single Handle Centerset Lavatory Faucet - Finish Product,172.9,200.2
S-6610-1.5,Bath,Single Handle Faucets|Lavatory Faucets,Transitional,Symmons Unity® Single Handle Centerset Lavatory Faucet - Finish Product,125.5,138.05
S-6610-STN-1.5,Bath,Single Handle Faucets|Lavatory Faucets,Transitional,Symmons Unity® Single Handle Centerset Lavatory Faucet - Finish Product,169,185.9
SLC-6610-1.5,Bath,Centerset Faucets|Lavatory Faucets|Two Handle Faucets,Transitional,Symmons Unity® Two Handle Centerset Lavatory Faucet - Finish Product,124,136.4
SLC-6610-STN-1.5,Bath,Centerset Faucets|Lavatory Faucets|Two Handle Faucets,Transitional,Symmons Unity® Two Handle Centerset Lavatory Faucet - Finish Product,166,182.6
SLC-6612-1.5,Bath,Centerset Faucets|Lavatory Faucets|Two Handle Faucets,Transitional,Symmons Unity® Two Handle Centerset Lavatory Faucet - Finish Product,127.5,140.25
SLC-6612-STN-1.5,Bath,Centerset Faucets|Lavatory Faucets|Two Handle Faucets,Transitional,Symmons Unity® Two Handle Centerset Lavatory Faucet - Finish Product,169.6,196.35
SLW-6612-1.5,Bath,Widespread Faucets|Lavatory Faucets|Two Handle Faucets,Transitional,Symmons Unity® Two Handle Widespread Lavatory Faucet - Finish Product,185,203.5
SLW-6612-STN-1.5,Bath,Widespread Faucets|Lavatory Faucets|Two Handle Faucets,Transitional,Symmons Unity® Two Handle Widespread Lavatory Faucet - Finish Product,246.05,284.9
6601,Bath,Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Shower System - Finish Product,198.9,211.2
6601-STN,Bath,Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Shower System - Finish Product,226.3,241.3
S-6601,Bath,Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Shower System - Finish Product,239.9,256.3
S-6601-STN,Bath,Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Shower System - Finish Product,280.7,301.15
6602,Bath,Tub Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Tub/Shower System - Finish Product,205.55,218.5
6602-STN,Bath,Tub Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Tub/Shower System - Finish Product,235.6,251.5
S-6602,Bath,Tub Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Tub/Shower System - Finish Product,250.45,267.9
S-6602-STN,Bath,Tub Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Tub/Shower System - Finish Product,295.5,317.4
6603,Bath,Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Hand Shower System - Finish Product,356.8,384.9
6603-STN,Bath,Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Hand Shower System - Finish Product,447.35,484.45
S-6603,Bath,Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Hand Shower System - Finish Product,389.05,420.35
S-6603-STN,Bath,Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Hand Shower System - Finish Product,489.5,530.8
6604,Bath,Tub Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Tub/Hand Shower System - Finish Product,379.3,409.65
6604-STN,Bath,Tub Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Tub/Hand Shower System - Finish Product,478.85,519.1
S-6604,Bath,Tub Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Tub/Hand Shower System S-6604 - Finish Product,402.2,434.85
S-6604-STN,Bath,Tub Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Tub/Hand Shower System S-6604 - Finish Product,507.95,551.1
6605,Bath,Shower Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Shower/Hand Shower System - Finish Product,577.3,759.45
6605-STN,Bath,Shower Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Shower/Hand Shower System - Finish Product,708.05,771.2
6606,Bath,Tub Shower Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Tub/Shower/Hand Shower System - Finish Product,620.45,674.85
6606-STN,Bath,Tub Shower Hand Shower Systems|Shower and Tub Shower,Transitional,Symmons Unity® Tub/Shower/Hand Shower System - Finish Product,756.5,824.55
S-6600,Bath,Shower and Tub Shower|Shower Valves,Transitional,Symmons Unity® Shower Valve and Trim - Finish Product,213.5,227.25
S-6600-STN,Bath,Shower and Tub Shower|Shower Valves,Transitional,Symmons Unity® Shower Valve and Trim - Finish Product,243.75,260.5
S-6600TS,Bath,Shower and Tub Shower|Tub Shower Valves,Transitional,Symmons Unity® Tub/Shower Valve and Trim - Finish Product,213.5,227.25
S-6600TS-STN,Bath,Shower and Tub Shower|Tub Shower Valves,Transitional,Symmons Unity® Tub/Shower Valve and Trim - Finish Product,243.75,260.5
6600,Bath,Tub Shower Valves|Shower and Tub Shower,Transitional,Symmons Unity® Shower Valve and Trim - Finish Product,176.9,187
6600-STN,Bath,Tub Shower Valves|Shower and Tub Shower,Transitional,Symmons Unity® Shower Valve and Trim - Finish Product,195.5,207.45
663RH,Bath,Bath Accessories,Transitional,Symmons Unity® Robe Hook - Finish Product,12.5,13.75
663RH-STN,Bath,Bath Accessories,Transitional,Symmons Unity® Robe Hook - Finish Product,17.5,19.25
663TB-18,Bath,Bath Accessories,Transitional,Symmons Unity® Towel Bar - Finish Product,22.5,24.75
663TB-18-STN,Bath,Bath Accessories,Transitional,Symmons Unity® Towel Bar - Finish Product,31.5,34.65
663TB-24,Bath,Bath Accessories,Transitional,"Symmons Unity® Towel Bar (24"") - Finish Product",26.5,29.15
663TB-24-STN,Bath,Bath Accessories,Transitional,"Symmons Unity® Towel Bar (24"") - Finish Product",37.1,40.8
663TP,Bath,Bath Accessories,Transitional,Symmons Unity® Toilet Paper Holder - Finish Product,25,27.5
663TR-STN,Bath,Bath Accessories,Transitional,Symmons Unity® Toilet Paper Holder - Finish Product,31.5,34.65
663TR,Bath,Bath Accessories,Transitional,Symmons Unity® Towel Holder - Finish Product,22.5,24.75
663TR-STN,Bath,Bath Accessories,Transitional,Symmons Unity® Towel Holder - Finish Product,31.5,34.65
66-2DIV,Bath,Diverter Valves|Shower and Tub Shower,Transitional,Symmons Unity® Dual Outlet Diverter - Finish Product,234.9,241.55
66-2DIV-STN,Bath,Diverter Valves|Shower and Tub Shower,Transitional,Symmons Unity® Dual Outlet Diverter - Finish Product,280.9,290.2
66-3DIV,Bath,Diverter Valves|Shower and Tub Shower,Transitional,Symmons Unity® Triple Outlet Diverter - Finish Product,264.9,271.55
66-3DIV-STN,Bath,Diverter Valves|Shower and Tub Shower,Transitional,Symmons Unity® Triple Outlet Diverter - Finish Product,310.9,320.2
96-2DIV-PLR,Bath,Diverter Valves|Shower and Tub Shower,Transitional,Symmons Origins® Dual Outlet Diverter - Finish Product,213.6,237.95
96-2DIV-PLR-STN,Bath,Diverter Valves|Shower and Tub Shower,Transitional,Symmons Origins® Dual Outlet Diverter - Finish Product,251.05,278.7
96-3DIV-PLR,Bath,Diverter Valves|Shower and Tub Shower,Transitional,Symmons Origins® Triple Outlet Diverter - Finish Product,243.6,271.9
96-3DIV-PLR-STN,Bath,Diverter Valves|Shower and Tub Shower,Transitional,Symmons Origins® Triple Outlet Diverter - Finish Product,281.05,312.1
SPP-3510,Kitchen,Kitchen Faucets|Single Handle Kitchen Faucets,Contemporary,Symmons Dia® Single Handle Kitchen Faucet - Finish Product,321.95,343.8
SPP-3510-STN,Kitchen,Kitchen Faucets|Single Handle Kitchen Faucets,Contemporary,Symmons Dia® Single Handle Kitchen Faucet - Finish Product,418.55,447
SK-6600,Kitchen,Kitchen Faucets|Single Handle Kitchen Faucets,Transitional,Symmons Unity® Single Handle Kitchen Faucet - Finish Product,163,179.3
SK-6600-STN,Kitchen,Kitchen Faucets|Single Handle Kitchen Faucets,Transitional,Symmons Unity® Single Handle Kitchen Faucet - Finish Product,216.8,251.05
SK-6600-STS,Kitchen,Kitchen Faucets|Single Handle Kitchen Faucets,Transitional,Symmons Unity® Single Handle Kitchen Faucet - Finish Product,216.8,251.05
S-2660,Kitchen,Kitchen Faucets|Single Handle Kitchen Faucets,Contemporary,Symmons Dia® Single Handle Kitchen Faucet - Finish Product,276.05,317.4
,,Kitchen Faucets,Contemporary,Symmons Design Studio™ Gallery 42nd Street Single Handle Kitchen Faucet - Finish Product,0,0
SK-3500,Kitchen,Kitchen Faucets,Contemporary,Symmons Design Studio™ Gallery Newbury Street Single Handle Kitchen Faucet - Finish Product,292,321.2
SK-3500-2,Kitchen,Kitchen Faucets|Single Handle Kitchen Faucets,Contemporary,Symmons Design Studio™ Gallery Newbury Street Single Handle Kitchen Faucet - Finish Product,319,350.9
SLS-4310-EXT-1.5,Bath,Single Handle Faucets|Lavatory Faucets,Contemporary,Symmons Design Studio™ Gallery Michigan Avenue Single Handle Lavatory Faucet - Finish Product,389.65,428.65
SLW-8702-1.5,Bath,Widespread Faucets|Lavatory Faucets|Two Handle Faucets,Traditional,Symmons Design Studio™ Gallery Times Square Two Handle Lavatory Faucet - Finish Product,502.35,552.6
SLW-8602-1.5,Bath,Widespread Faucets|Lavatory Faucets|Two Handle Faucets,Contemporary,Symmons Design Studio™ Gallery 42nd Street Two Handle Widespread Lavatory Faucet - Finish Product,545,599.5
SLW-7702-1.5,Bath,Widespread Faucets|Lavatory Faucets|Two Handle Faucets,Contemporary,Symmons Design Studio™ Gallery Liberty Street Two Handle Widespread Lavatory Faucet - Finish Product,456,501.6
SLW-7302-TCR-1.5,Bath,Widespread Faucets|Lavatory Faucets|Two Handle Faucets,Contemporary,Symmons Design Studio™ Gallery Aloha Avenue Two Handle Widespread Lavatory Faucet - Finish Product,385,423.5
SLW-3632-CX-1.5,Bath,Widespread Faucets|Lavatory Faucets|Two Handle Faucets,Contemporary,Symmons Design Studio™ Gallery Rue Crescent Two Handle Widespread Lavatory Faucet - Finish Product,481,527.85
S-3632-361SH,Bath,Tub Shower Systems,Contemporary,Symmons Design Studio™ Gallery Rue Crescent Tub/Shower System - Finish Product,615,650
SLW-8802-1.5,Bath,Widespread Faucets|Two Handle Faucets|Lavatory Faucets,Traditional,Symmons Design Studio™ Gallery Two Handle Widespread Lavatory Faucet - Finish Product,525.4,577.95
SLC-8802-1.5,Bath,Centerset Faucets|Two Handle Faucets|Lavatory Faucets,Traditional,Symmons Design Studio™ Gallery Bourbon Street Two Handle Centerset Lavatory Faucet - Finish Product,525.4,577.95
S-4001-X-BODY,Bath,Tub Shower Valve Bodies,,Symmons Temptrol® Shower Valve Body  - Finish Product,153.9,169.3
S-4001-BODY,Bath,Tub Shower Valve Bodies,,Symmons Temptrol® Shower Valve Body  - Finish Product,126.05,138.7
4000-X-BODY,Bath,Tub Shower Valve Bodies,,Symmons Temptrol® Tub/Shower Valve Body - Finish Product,106,121.9
4000-BODY,Bath,Tub Shower Valve Bodies,,Symmons Temptrol® Tub/Shower Valve Body - Finish Product,90,103.5
S-4002-X-BODY,Bath,Tub Shower Valve Bodies,,Symmons Temptrol® Tub/Shower Valve Body - Finish Product,153.9,169.3
S-4002-BODY,Bath,Tub Shower Valve Bodies,,Symmons Temptrol® Tub/Shower Valve Body  - Finish Product,126.05,138.7
2DIV-BODY,Bath,Tub Shower Valve Bodies,,Symmons Dual Outlet Diverter Valve Body - Finish Product,120,132
3DIV-BODY,Bath,Tub Shower Valve Bodies,,Symmons Triple Outlet Diverter Valve Body  - Finish Product,150,165
W-400,,Washing Machine Valves,,Symmons Laundry-Mate® Washing Machine Valve - Finish Product,61.4,61.45
ADACHS,Bath,Hand Showers,,Symmons Hand Shower - Finish Product,61.85,68.05
ADACHS-STN,Bath,Hand Showers,,Symmons Hand Shower - Finish Product,86.6,95.3
ADACHS-WHT,Bath,Hand Showers,,Symmons Hand Shower - Finish Product,45.45,49.5
EF-100,Bath,Hand Showers,Transitional,Symmons Hand Shower - Finish Product,61.5,74.9
EF-100-STN,Bath,Hand Showers,Transitional,Symmons Hand Shower - Finish Product,129.4,136.8
SLS-6712-1.5,Bath,Lavatory Faucets|Single Handle Faucets,Contemporary,Symmons Identity™ Single Handle Lavatory Faucet - Finish Product,157.9,173.7
SLS-6712-STN-1.5,Bath,Lavatory Faucets|Single Handle Faucets,Contemporary,Symmons Identity™ Single Handle Lavatory Faucet - Finish Product,221.1,243.2
SLS-6710-1.5,Bath,Lavatory Faucets|Single Handle Faucets,Contemporary,Symmons Identity™ Single Handle Lavatory Faucet - Finish Product,140.45,154.5
SLS-6710-STN-1.5,Bath,Lavatory Faucets|Single Handle Faucets,Contemporary,Symmons Identity™ Single Handle Lavatory Faucet - Finish Product,196.65,216.3
SLC-6712-1.5,Bath,Lavatory Faucets|Centerset Faucets,Contemporary,Symmons Identity™ Two Handle Centerset Lavatory Faucet - Finish Product,133.9,147.3
SLC-6712-STN-1.5,Bath,Lavatory Faucets|Centerset Faucets,Contemporary,Symmons Identity™ Two Handle Centerset Lavatory Faucet - Finish Product,187.5,206.25
SLC-6710-1.5,Bath,Centerset Faucets|Lavatory Faucets,Contemporary,Symmons Identity™ Two Handle Centerset Lavatory Faucet - Finish Product,130.2,143.3
SLC-6710-STN-1.5,Bath,Centerset Faucets|Lavatory Faucets,Contemporary,Symmons Identity™ Two Handle Centerset Lavatory Faucet - Finish Product,182.3,200.6
SLW-6712-1.5,Bath,Centerset Faucets|Lavatory Faucets,Contemporary,Symmons Identity™ Two Handle Widespread Lavatory Faucet - Finish Product,194.25,213.7
SLW-6712-STN-1.5,Bath,Centerset Faucets|Lavatory Faucets,Contemporary,Symmons Identity™ Two Handle Widespread Lavatory Faucet - Finish Product,271.95,299.2
S-6701,Bath,Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Shower System - Finish Product,245,261.9
S-6701-STN,Bath,Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Shower System - Finish Product,287.85,309.05
6701,Bath,Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Shower System - Finish Product,202.35,214.95
6701-STN,Bath,Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Shower System - Finish Product,231.15,246.6
S-6702,Bath,Tub Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Tub/Shower System - Finish Product,256.1,274.1
S-6702-STN,Bath,Tub Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Tub/Shower System - Finish Product,303.4,326.1
6702,Bath,Tub Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Tub/Shower System - Finish Product,209.35,222.65
6702-STN,Bath,Tub Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Tub/Shower System - Finish Product,240.95,257.35
S-6703,Bath,Hand Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Hand Shower System - Finish Product,401.65,434.25
S-6703-STN,Bath,Hand Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Hand Shower System - Finish Product,507.15,550.3
6703,Bath,Hand Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Hand Shower System - Finish Product,368.15,397.35
6703-STN,Bath,Hand Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Hand Shower System - Finish Product,463.25,501.95
S-6704,Bath,Tub Hand Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Tub/Hand Shower System - Finish Product,415.4,449.35
S-6704-STN,Bath,Tub Hand Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Tub/Hand Shower System - Finish Product,526.4,571.45
6704,Bath,Tub Hand Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Tub/Hand Shower System - Finish Product,392.4,423.3
6704-STN,Bath,Tub Hand Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Tub/Hand Shower System - Finish Product,497.2,538.3
6705,Bath,Shower Hand Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Shower/Hand Shower System - Finish Product,593.65,645.4
6705-STN,Bath,Shower Hand Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Shower/Hand Shower System - Finish Product,730.95,796.4
6706,Bath,Tub Shower Hand Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Tub/Shower/Hand Shower System - Finish Product,637.45,665.2
6706-STN,Bath,Tub Shower Hand Shower Systems|Shower and Tub Shower,Contemporary,Symmons Identity™ Tub/Shower/Hand Shower System - Finish Product,780.3,850.7
S-6700,Bath,Shower Valves|Shower and Tub Shower,Contemporary,Symmons Identity™ Shower Valve and Trim - Finish Product,217.3,231.4
S-6700-STN,Bath,Shower Valves|Shower and Tub Shower,Contemporary,Symmons Identity™ Shower Valve and Trim - Finish Product,249.05,266.35
S-6700TS,Bath,Tub Shower Valves|Shower and Tub Shower,Contemporary,Symmons Identity™ Tub/Shower Valve and Trim - Finish Product,217.3,231.4
S-6700TS-STN,Bath,Tub Shower Valves|Shower and Tub Shower,Contemporary,Symmons Identity™ Tub/Shower Valve and Trim - Finish Product,249.05,266.35
6700,Bath,Shower Valves|Shower and Tub Shower,Contemporary,Symmons Identity™ Valve and Trim - Finish Product,179.25,189.5
6700-STN,Bath,Shower Valves|Shower and Tub Shower,Contemporary,Symmons Identity™ Valve and Trim - Finish Product,198.8,211
67-2DIV,Bath,Diverter Valves|Shower and Tub Shower,Contemporary,Symmons Identity™ Dual Outlet Diverter - Finish Product,240.7,247.95
67-2DIV-STN,Bath,Diverter Valves|Shower and Tub Shower,Contemporary,Symmons Identity™ Dual Outlet Diverter - Finish Product,288.95,298.75
67-3DIV,Bath,Diverter Valves|Shower and Tub Shower,Contemporary,Symmons Identity™ Triple Outlet Diverter - Finish Product,270.95,277.95
67-3DIV-STN,Bath,Diverter Valves|Shower and Tub Shower,Contemporary,Symmons Identity™ Triple Outlet Diverter - Finish Product,318.95,328.75
673TB-18,Bath,Bath Accessories,Contemporary,"Symmons Identity™ Towel Bar (18"") - Finish Product",23.65,26.05
673TB-18-STN,Bath,Bath Accessories,Contemporary,"Symmons Identity™ Towel Bar (18"") - Finish Product",33.1,36.45
673TB-24,Bath,Bath Accessories,Contemporary,"Symmons Identity™ Towel Bar (24"") - Finish Product",27.85,30.65
673TB-24-STN,Bath,Bath Accessories,Contemporary,"Symmons Identity™ Towel Bar (24"") - Finish Product",39,42.9
673RH,Bath,Bath Accessories,Contemporary,Symmons Identity™ Robe Hook - Finish Product,13.15,14.5
673RH-STN,Bath,Bath Accessories,Contemporary,Symmons Identity™ Robe Hook - Finish Product,18.4,20.25
673TR,Bath,Bath Accessories,Contemporary,Symmons Identity™ Towel Ring - Finish Product,23.65,26.05
673TR-STN,Bath,Bath Accessories,Contemporary,Symmons Identity™ Towel Ring - Finish Product,33.1,36.45
673TP,Bath,Bath Accessories,Contemporary,Symmons Identity™ Toilet Paper Holder - Finish Product,26.25,28.9
673TP-STN,Bath,Bath Accessories,Contemporary,Symmons Identity™ Toilet Paper Holder - Finish Product,36.75,40.45
SLC-6000-G,Bath,Lavatory Faucets|Metering Faucets,Contemporary,Symmons SCOT®/Metering Faucet - Finish Product,299.2,461
SLC-6000,Bath,Lavatory Faucets|Metering Faucets,Contemporary,Symmons SCOT®/Metering Faucet - Finish Product,289.7,453.9
SLC-6000-DP,Bath,Lavatory Faucets|Metering Faucets,Contemporary,Symmons SCOT®/Metering Faucet - Finish Product,363.2,534.75
SLS-7000,Bath,Lavatory Faucets|Metering Faucets,Contemporary,Symmons Metering Faucet - Finish Product,122.45,189.2
SLS-7000-G,Bath,Lavatory Faucets|Metering Faucets,Contemporary,Symmons Metering Faucet - Finish Product,131.95,196.3
SLS-7000-DP4,Bath,Lavatory Faucets|Metering Faucets,Contemporary,Symmons Metering Faucet - Finish Product,159.2,229.65
SLS-7000-DP4-G,Bath,Lavatory Faucets|Metering Faucets,Contemporary,Symmons Metering Faucet - Finish Product,168.7,236.75
SLS-7000-MV,Bath,Lavatory Faucets|Metering Faucets,Contemporary,Symmons Metering Faucet - Finish Product,178.95,251.35
SLS-7000-MV-G,Bath,Lavatory Faucets|Metering Faucets,Contemporary,Symmons Metering Faucet - Finish Product,188.45,258.45
2DIV-BODY-NS,Bath,Tub Shower Valve Bodies,,Symmons Dual Outlet Diverter Valve Body - Finish Product,120,132
3DIV-BODY-NS,Bath,Tub Shower Valve Bodies,,Symmons Triple Outlet Diverter Valve Body - Finish Product,150,165
672SH,Bath,Showerheads,Contemporary,Symmons 1 Mode Showerhead (Ball Joint Type) - Finish Product,37.1,40.85
672SH-STN,Bath,Showerheads,Contemporary,Symmons 1 Mode Showerhead (Ball Joint Type) - Finish Product,59.35,65.3
